Package                                  Version
---------------------------------------- ---------------
absl-py                                  1.4.0
aiohttp                                  3.8.3
aiohttp-cors                             0.7.0
aiorwlock                                1.3.0
aiosignal                                1.3.1
ansiwrap                                 0.8.4
anyio                                    3.7.1
apache-beam                              2.46.0
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
astunparse                               1.6.3
async-timeout                            4.0.3
asynctest                                0.13.0
attrs                                    23.1.0
Babel                                    2.12.1
backcall                                 0.2.0
backoff                                  2.2.1
backports.functools-lru-cache            1.6.5
beatrix-jupyterlab                       2023.814.150030
beautifulsoup4                           4.12.2
bleach                                   6.0.0
blessed                                  1.20.0
Brotli                                   1.0.9
cachetools                               4.2.4
certifi                                  2023.7.22
cffi                                     1.15.1
charset-normalizer                       2.1.1
click                                    8.1.7
cloud-tpu-client                         0.10
cloud-tpu-profiler                       2.4.0
cloudpickle                              2.2.1
colorama                                 0.4.6
colorful                                 0.5.5
comm                                     0.1.4
conda                                    22.9.0
conda-package-handling                   2.2.0
conda_package_streaming                  0.9.0
crcmod                                   1.7
cryptography                             38.0.2
cycler                                   0.11.0
Cython                                   3.0.2
dacite                                   1.8.1
db-dtypes                                1.1.1
debugpy                                  1.6.3
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.1.1
distlib                                  0.3.7
dm-tree                                  0.1.8
docker                                   6.1.3
docopt                                   0.6.2
entrypoints                              0.4
etils                                    0.9.0
exceptiongroup                           1.1.3
explainable-ai-sdk                       1.3.3
Farama-Notifications                     0.0.4
fastapi                                  0.103.1
fastavro                                 1.8.0
fasteners                                0.19
fastjsonschema                           2.18.0
filelock                                 3.12.2
flatbuffers                              23.5.26
fonttools                                4.38.0
frozenlist                               1.3.1
fsspec                                   2023.1.0
gast                                     0.4.0
gcsfs                                    2023.1.0
gitdb                                    4.0.10
GitPython                                3.1.37
google-api-core                          1.34.0
google-api-python-client                 1.8.0
google-apitools                          0.5.31
google-auth                              2.23.0
google-auth-httplib2                     0.1.1
google-auth-oauthlib                     0.4.6
google-cloud-aiplatform                  1.33.1
google-cloud-artifact-registry           1.8.3
google-cloud-bigquery                    3.11.4
google-cloud-bigquery-storage            2.16.2
google-cloud-bigtable                    1.7.3
google-cloud-core                        2.3.3
google-cloud-datastore                   1.15.5
google-cloud-dlp                         3.12.3
google-cloud-language                    1.3.2
google-cloud-monitoring                  2.15.1
google-cloud-pubsub                      2.18.4
google-cloud-pubsublite                  1.7.0
google-cloud-recommendations-ai          0.7.1
google-cloud-resource-manager            1.10.4
google-cloud-spanner                     3.40.1
google-cloud-storage                     2.11.0
google-cloud-videointelligence           1.16.3
google-cloud-vision                      3.4.4
google-crc32c                            1.5.0
google-pasta                             0.2.0
google-resumable-media                   2.6.0
googleapis-common-protos                 1.56.4
gpustat                                  1.0.0
greenlet                                 2.0.2
grpc-google-iam-v1                       0.12.6
grpcio                                   1.48.1
grpcio-status                            1.48.1
gviz-api                                 1.10.0
gymnasium                                0.28.1
h11                                      0.14.0
h5py                                     3.8.0
hdfs                                     2.7.2
htmlmin                                  0.1.12
httplib2                                 0.21.0
idna                                     3.4
ImageHash                                4.3.1
imageio                                  2.31.2
